socioeconomic_status,tutoring,test_score
0.4967141530112327,1,2.1620115124505466
-0.13826430117118466,0,0.13341579501878287
0.6476885381006925,0,0.31637665862776915
1.5230298564080254,1,4.308329190704605
-0.23415337472333597,1,1.8842170470054056
-0.23413695694918055,0,-1.13657800728144
1.5792128155073915,1,3.26544159656581
0.7674347291529088,0,0.7914772024835998
-0.4694743859349521,0,-0.3396131350742112
0.5425600435859647,0,0.09040173103376037
-0.46341769281246226,1,2.355878536576225
-0.46572975357025687,0,-1.2964897847047367
0.24196227156603412,0,0.20892237224237584
-1.913280244657798,0,-2.518788344539026
-1.7249178325130328,0,-2.0508358864141125
-0.5622875292409727,1,1.9614118064172343
-1.0128311203344238,0,-1.4430378029764
0.3142473325952739,0,0.1219695604803612
-0.9080240755212111,0,-0.40487767091399085
-1.4123037013352917,1,0.7992503639031339
1.465648768921554,1,4.383494824954125
-0.22577630048653566,0,-0.7906297278153447
0.06752820468792384,0,0.3324302936455652
-1.4247481862134568,0,-0.7039638758845066
-0.5443827245251827,0,-1.7802049745888273
0.11092258970986608,0,-0.2875250380253723
-1.1509935774223028,1,1.6375424861679673
0.37569801834567196,1,2.7741753253241757
-0.600638689918805,0,-0.41506575323315054
-0.2916937497932768,0,-0.5936863431511871
-0.6017066122293969,0,-0.5584117184929469
1.8522781845089378,1,4.274439566812898
-0.013497224737933914,1,3.0703938060919698
-1.0577109289559,1,1.5694994926947068
0.822544912103189,0,0.9913462431407901
-1.2208436499710222,1,1.0732178669677441
0.2088635950047554,1,2.4650604829685085
-1.9596701238797756,0,-2.175949217789586
-1.3281860488984305,0,-1.130959977709282
0.19686123586912352,0,-0.013631004541007963
0.7384665799954104,1,3.383354008443617
0.1713682811899705,0,1.2090686805126896
-0.11564828238824053,0,0.31991406932760563
-0.3011036955892888,0,-0.4641154616732094
-1.4785219903674274,0,-0.877915029285455
-0.7198442083947086,1,1.5761181050945157
-0.4606387709597875,1,1.0202989614512856
1.0571222262189157,1,3.0530790707602136
0.3436182895684614,1,1.9082223290555336
-1.763040155362734,0,-1.9387968973833882
0.324083969394795,1,2.8332931589895707
-0.38508228041631654,1,2.953136375721325
-0.6769220003059587,1,1.9865416865761225
0.6116762888408679,1,3.0021260244364356
1.030999522495951,1,3.9457023130876956
0.9312801191161986,0,-0.174287535387744
-0.8392175232226385,0,-0.7214102441683555
-0.3092123758512146,0,0.07622022109226884
0.33126343140356396,0,-0.4080296914863568
0.9755451271223592,0,1.5474221487258237
-0.47917423784528995,1,2.190073965901917
-0.18565897666381712,1,2.1066970663857822
-1.1063349740060282,0,-0.7899440409528857
-1.1962066240806708,0,-0.06086019517847285
0.812525822394198,0,0.9034589499234456
1.356240028570823,1,3.980350321720991
-0.07201012158033385,0,-0.3016905713504559
1.0035328978920242,0,0.5786107131596283
0.36163602504763415,1,3.2768039333197567
-0.6451197546051243,0,-1.0731616675595579
0.36139560550841393,1,2.89717872411811
