X                     ,T ,Y
0.4967141530112327    ,1 ,4.342109614486301
-0.13826430117118466  ,0 ,-0.5143425039664762
0.6476885381006925    ,1 ,4.807275793310283
1.5230298564080254    ,1 ,6.193255079419598
-0.23415337472333597  ,0 ,-1.1717396095462083
-0.23413695694918055  ,1 ,3.823376082624528
1.5792128155073915    ,1 ,5.499146417724071
0.7674347291529088    ,1 ,5.103104767378142
-0.4694743859349521   ,1 ,3.6371239281838923
0.5425600435859647    ,0 ,0.16657537771655512
-0.46341769281246226  ,1 ,3.3770553393542286
-0.46572975357025687  ,1 ,3.1362573180279987
0.24196227156603412   ,1 ,4.779965840865334
-1.913280244657798    ,0 ,-1.9026244203218268
-1.7249178325130328   ,0 ,-0.774322489636529
-0.5622875292409727   ,1 ,3.407382063851717
-1.0128311203344238   ,0 ,-1.3670345037896552
0.3142473325952739    ,0 ,-0.4426098637111397
-0.9080240755212111   ,0 ,-1.8095939136491836
-1.4123037013352917   ,0 ,-2.2043716728380365
1.465648768921554     ,1 ,5.599212094427296
-0.22577630048653566  ,1 ,4.028586211128431
0.06752820468792384   ,1 ,3.276932853671857
-1.4247481862134568   ,0 ,-0.9772290291753991
-0.5443827245251827   ,0 ,-0.7859132503669024
0.11092258970986608   ,1 ,4.184319095702641
-1.1509935774223028   ,1 ,3.655116736705409
0.37569801834567196   ,1 ,4.824117676278438
-0.600638689918805    ,1 ,3.265095986128279
-0.2916937497932768   ,0 ,-0.7372898625009205
-0.6017066122293969   ,0 ,-1.6776143128940495
1.8522781845089378    ,1 ,5.492701524887728
-0.013497224737933914 ,1 ,3.8809376558482187
-1.0577109289559      ,0 ,-1.5513006925314918
0.822544912103189     ,1 ,4.7569164285570364
-1.2208436499710222   ,0 ,-1.182417708491638
0.2088635950047554    ,1 ,4.096435604100716
-1.9596701238797756   ,1 ,1.7153285857084946
-1.3281860488984305   ,1 ,2.756141287084933
0.19686123586912352   ,0 ,0.41783156065382804
0.7384665799954104    ,1 ,4.193267041273987
0.1713682811899705    ,0 ,0.8768344710631055
-0.11564828238824053  ,0 ,-0.1649423485303714
-0.3011036955892888   ,0 ,-0.29167888411686493
-1.4785219903674274   ,0 ,-1.1244147787391487
-0.7198442083947086   ,0 ,-0.6032361427629578
-0.4606387709597875   ,1 ,4.015929545996835
1.0571222262189157    ,1 ,5.200684308819827
0.3436182895684614    ,0 ,0.03739960224824246
-1.763040155362734    ,0 ,-1.5822883927596831
0.324083969394795     ,1 ,3.752220865734464
-0.38508228041631654  ,0 ,-0.33080242752805494
-0.6769220003059587   ,1 ,3.306463004371811
0.6116762888408679    ,1 ,4.507617860204598
1.030999522495951     ,0 ,0.9667307667764856
0.9312801191161986    ,1 ,3.990355596367379
-0.8392175232226385   ,0 ,-1.1135799770931194
-0.3092123758512146   ,1 ,3.737210074719343
0.33126343140356396   ,1 ,4.411191627402264
0.9755451271223592    ,0 ,0.4617075566593801
-0.47917423784528995  ,1 ,4.15367968258706
-0.18565897666381712  ,0 ,-0.6187464007710675
-1.1063349740060282   ,0 ,-0.6216063737426598
-1.1962066240806708   ,0 ,-0.9826094431448283
0.812525822394198     ,0 ,0.48941216747229654
1.356240028570823     ,1 ,6.243895474875579
-0.07201012158033385  ,1 ,3.331171462541426
1.0035328978920242    ,1 ,5.4631099846970255
0.36163602504763415   ,0 ,0.8619271840691233
-0.6451197546051243   ,0 ,-0.9804298591434467
0.36139560550841393   ,0 ,1.0576282555405783
1.5380365664659692    ,0 ,1.4130133091664927
-0.03582603910995153  ,0 ,0.10852077552997699
1.564643655814006     ,1 ,5.694804575199616
-2.6197451040897444   ,1 ,1.3131005251749817
0.8219025043752238    ,1 ,5.227306640955115
0.08704706823817134   ,0 ,0.4837914285142778
-0.29900735046586785  ,0 ,-1.1732733370849582
0.0917607765355023    ,1 ,4.743930897974579
-1.9875689146008928   ,0 ,-2.81881490861873
